country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Afghanistan,18900,18500,18500,18700,19200,18800,19600,19700,20300,21000,21600,21700,21400,7900,2640,2390,3160,3840,5770,7510,18600,22500,21500,6980,3080,1730,556
Albania,333,0.0239,0.0378,0.0192,0.0757,0.0347,2.68,5.03,3.77,1.47,1.17,0.0304,0.0254,0.0119,0.0101,0.00835,0.0885,0.0268,0.0248,0.00117,0.0104,0.0266,0.00831,0.0006,0.00233,0.167,0.166
Algeria,2890,2540,2240,2000,1790,1590,1510,325,269,251,246,250,255,212,35.4,23,22.5,26.5,42.9,72.2,66.5,57.9,46.1,39.5,32.6,24.6,22.3
Andorra,0.00943,0.00427,0.00472,0.00325,0.00241,0.00248,0.00122,0.00112,0.00099,0.00041,0.00038,0.0009,0.00019,0,0,0,0,0,0,0,0,0,0,0,0,0.00006,0.00006
Angola,12500,12600,12300,11800,11200,10700,10500,9950,9110,9080,8890,7930,8880,9490,2070,1520,1590,863,1280,2610,1320,1580,803,746,1180,348,380
Antigua and Barbuda,0.00078,0.00039,0.00028,0.00022,0.00019,0.00018,0.00019,0.00022,0.00027,0.00033,0.0004,0.00058,0.00056,0.00059,0.00068,0.0007,0.00076,0.00082,0.00086,0.0009,0.001,0.00113,0.00134,0.0016,0.0016,0.00135,0.00125
Argentina,23.8,24.8,19,12.3,7.52,2.89,2.94,3.46,5.39,3.65,3.01,2.72,2.58,2.44,2.24,2.14,2,1.94,1.84,1.71,1.64,1.57,1.46,1.31,1.3,1.24,1.19
Armenia,0.11,0.046,0.0316,0.0255,0.0288,0.0195,0.0364,0.0257,0.00786,0.00497,0.00382,0.00337,0.0033,0.00338,0.00431,0.00508,0.00532,0.0076,0.0127,0.00765,0.00791,0.00986,0.0175,0.022,0.0235,0.0217,0.0181
Australia,0.548,0.521,0.498,0.383,0.349,0.262,0.117,0.0732,0.0651,0.0556,0.0503,0.0519,0.0566,0.0597,0.0729,0.0679,0.0746,0.0809,0.0875,0.097,0.111,0.0995,0.0954,0.106,0.0953,0.0907,0.087
Austria,0.0507,0.0409,0.0256,0.0213,0.0228,0.015,0.0132,0.0104,0.00991,0.0101,0.0122,0.0188,0.0186,0.0177,0.0183,0.0103,0.00661,0.00509,0.00435,0.00404,0.00403,0.00366,0.00363,0.005,0.00345,0.0034,0.00325
Azerbaijan,11.1,33.5,2.99,7.49,36.5,2.74,0.842,3.73,15.1,5.41,1.03,2.79,21.1,9.15,3.81,5.51,0.97,0.0112,0.0205,0.0187,0.00438,0.00727,0.0036,0.418,0.0218,0.0617,0.0522
Bahamas,0.00095,0.00083,0.00074,0.00066,0.00065,0.00063,0.00065,0.00074,0.00084,0.00091,0.00102,0.00131,0.00132,0.00132,0.00143,0.00155,0.0016,0.0017,0.0019,0.002,0.00214,0.0022,0.00266,0.00298,0.00263,0.00249,0.00239
Bahrain,10.5,9.34,8.37,7.2,5.98,1.41,1.07,0.795,0.626,0.104,0.0253,0.0207,0.0261,0.0509,0.114,0.126,0.0955,0.0774,0.0613,0.0515,0.0457,0.0432,0.0376,0.0343,0.0338,0.034,0.0361
Bangladesh,17300,15200,13500,12300,11400,10100,9310,9060,8340,7450,6090,4940,3850,3250,2840,2710,2360,443,318,360,492,382,441,390,391,91,86.6
Barbados,0.00235,0.0012,0.00083,0.00063,0.00049,0.00043,0.00048,0.00058,0.00068,0.00075,0.00074,0.00101,0.00086,0.00086,0.00091,0.00091,0.00095,0.00099,0.00102,0.00103,0.00106,0.0011,0.00122,0.00132,0.0011,0.00099,0.00094
Belarus,0.047,0.0505,0.0363,0.047,0.0227,0.016,0.0125,0.0088,0.00698,0.00607,0.00553,0.00513,0.00494,0.00468,0.00456,0.00437,0.00417,0.00385,0.0036,0.00342,0.00322,0.00304,0.00281,0.00267,0.00255,0.00235,0.00223
Belgium,0.113,0.0934,0.0987,0.142,0.119,0.0788,0.0839,0.054,0.0514,0.0598,0.0642,0.0741,0.0938,0.0841,0.0906,0.0775,0.0752,0.0715,0.0641,0.0727,0.0724,0.0751,0.0766,0.0775,0.0728,0.0697,0.0677
Belize,0.0287,0.0201,0.0136,0.00732,0.00879,0.00772,0.0112,0.0141,0.0214,0.0277,0.0354,0.0529,0.0485,0.0478,0.0505,0.0505,0.0518,0.0545,0.0586,0.061,0.0659,0.0734,0.0862,0.101,0.104,0.0899,0.0866
Benin,3400,3240,3110,3040,3000,2980,3020,3090,3080,3040,2950,2740,1550,1280,358,302,232,349,617,600,646,869,555,667,948,366,318
Bhutan,253,233,217,198,178,174,73.3,12,8.92,11.2,19.9,10.3,13.3,14.9,19.2,30.4,27.9,4.35,2.54,2.33,2.58,3.99,6.95,5.65,4.61,3.81,3.31
Bolivia,14.6,35.7,79.1,51.4,20.5,1.01,0.0875,0.0782,10.2,13.1,1.02,0.00105,0.00234,0.00035,0.00006,0.00027,0.00063,0.00016,0.00076,0.00167,0.00003,0.00599,0.00322,0.00007,0.00031,0.0003,0.00031
Bosnia and Herzegovina,0.569,0.193,0.152,0.255,0.875,0.135,0.109,3.34,2.12,0.0887,0.0267,0.0225,0.0149,0.00902,0.013,0.0105,0.00732,0.0674,0.00304,0.00786,0.0152,0.0031,0.00648,0.00612,0.77,0.408,0.38
Botswana,94,90,85,80.3,76.9,80.6,80.8,80.5,26,9.32,9.24,13.4,26.5,67.2,87.2,80.1,39.6,31.2,25,24.7,16.4,6.97,6.6,6.72,3.99,4.59,5.1
Brazil,272,186,115,83.5,63.5,50.5,38.5,34.1,24,19.4,16.3,14.3,12.7,11.1,10,9.05,8.4,7.94,7.5,7.25,7.05,6.91,6.72,6.72,6.57,6.57,6.54
Brunei,0.0165,0.0164,0.0651,0.0599,0.0578,0.0137,0.0122,0.0115,0.00996,0.0182,0.0333,0.0082,0.00788,0.0165,0.0105,0.00592,0.00562,0.00197,0.00187,0.00121,0.0001,0.00243,0.00065,0.00067,0.00061,0.0024,0.00233
Bulgaria,0.128,0.169,0.238,0.192,0.182,0.146,0.149,0.164,0.154,0.161,0.17,0.168,0.155,0.156,0.163,0.151,0.154,0.189,0.225,0.318,0.418,0.257,0.215,0.19,0.172,0.155,0.142
Burkina Faso,6120,6120,6070,5970,5870,6050,5830,5710,5490,4140,1620,1210,221,180,283,157,240,536,208,276,147,151,120,231,338,127,131
Burundi,4870,4790,4720,4650,4560,4360,4140,3880,3450,2990,2440,1900,321,38.4,24.9,34.2,72.7,126,225,227,107,82.6,105,42.1,53.5,101,160
Cambodia,2510,2510,2510,2480,2440,2340,2260,2150,2010,1810,1570,1250,351,97,32,29.5,58.2,167,164,213,232,253,69,67.7,11.8,8.46,11.3
Cameroon,5110,5210,5320,5450,5560,5760,5590,5830,5840,5600,5150,4540,821,125,102,162,467,1330,1610,1720,869,941,1400,885,1030,1470,312
Canada,0.126,0.132,0.119,0.135,0.112,0.102,0.0921,0.0866,0.0816,0.0895,0.109,0.101,0.103,0.0942,0.0924,0.101,0.113,0.0979,0.102,0.101,0.0954,0.0987,0.0982,0.0987,0.0989,0.1,0.101
Cape Verde,44.6,43.4,45.4,49.9,57.1,67.4,74.5,75.2,72,69.7,65.9,61.3,58,54.5,50.9,48,27.3,23.5,22.6,22.8,5.37,5.28,5.15,5.25,1.21,0.997,0.998
Central African Republic,3250,3190,3190,3270,3400,3480,3660,3760,3800,3400,3230,3140,3030,2970,2890,2700,742,332,344,232,410,1070,1010,1420,1180,1220,1600
Chad,4380,4400,4490,4620,4820,5070,5590,6150,6610,7070,7330,7580,7470,7650,7280,7340,4970,2910,2740,2180,1900,2620,3210,2710,3290,1990,1990
Chile,0.555,0.32,0.282,0.129,0.0877,0.0704,0.0667,0.0957,0.121,0.103,0.088,0.0722,0.0611,0.0515,0.0491,0.0477,0.0484,0.0492,0.0523,0.0539,0.0543,0.0497,0.058,0.0644,0.0643,0.0581,0.0552
China,12600,10700,8990,7430,6070,5460,4340,3610,3120,2760,2300,1910,1470,1140,891,640,409,289,179,84.6,25.3,6.59,5.55,7.72,14.3,28.1,38.8
Colombia,62.4,44.9,33.2,23.3,11.9,7.84,5.24,3.58,2.58,1.68,1.41,1.22,1.1,1.04,1.03,0.998,0.936,0.867,0.802,0.752,0.719,0.714,0.687,0.634,0.566,0.512,0.474
Comoros,278,272,266,259,252,231,224,204,184,163,145,135,121,115,105,101,48.3,11.8,1.98,2.14,4.14,7.23,20.6,40.9,20.3,21.1,28.5
"Congo, Dem. Rep.",18200,18400,18700,19100,19600,19300,20000,17000,15400,15000,11800,9330,9670,6170,6060,3660,2140,1270,1260,1620,3000,5150,4510,3620,2080,853,906
"Congo, Rep.",1210,1270,1360,1460,1580,1620,1720,1770,1720,1660,1570,1370,1200,1050,922,182,133,153,92.9,152,306,159,143,197,95.2,102,141
Costa Rica,0.112,0.269,0.26,0.153,0.0862,0.0428,0.03,0.027,0.0243,0.025,0.021,0.0152,0.0106,0.00988,0.00831,0.00855,0.00686,0.00714,0.00612,0.00581,0.00556,0.00532,0.00633,0.00716,0.00685,0.0062,0.00586
Cote d'Ivoire,5460,5480,5620,5790,5990,5900,5820,5740,5460,5190,4820,4420,4070,3770,2800,2640,534,415,519,321,521,1180,400,484,792,198,262
Croatia,0.0659,0.0576,0.0682,0.0469,0.0408,0.0329,0.0221,0.0181,0.0213,0.0217,0.0217,0.0198,0.0162,0.0126,0.0124,0.00578,0.00456,0.00338,0.00298,0.00269,0.00252,0.00244,0.00233,0.00252,0.00238,0.00222,0.00211
Cuba,0.0262,0.0243,0.0231,0.0234,0.0245,0.0278,0.0344,0.0651,0.084,0.0713,0.0853,0.0781,0.0779,0.0702,0.0735,0.0687,0.0696,0.0598,0.0525,0.0633,0.0663,0.0722,0.0663,0.0643,0.0694,0.0614,0.0563
Cyprus,0.00393,0.00098,0.0185,0.00209,0.00185,0.00177,0.041,0.00072,0.00071,0.00043,0.00039,0.00042,0.00028,0.00015,0.00009,0.00045,0.00009,0.00008,0.00034,0.00006,0.00481,0.00011,0.00024,0.0187,0.00199,0.00008,0.00007
Czech Republic,0.0331,0.0265,0.0227,0.0221,0.0179,0.0131,0.0104,0.00925,0.00741,0.00677,0.00605,0.00588,0.00626,0.00669,0.00742,0.00675,0.00736,0.00914,0.00971,0.0106,0.00998,0.00897,0.00904,0.00791,0.00699,0.00797,0.00682
Denmark,0.617,0.517,0.376,0.232,0.0995,0.0435,0.026,0.0165,0.0125,0.00995,0.00925,0.00968,0.0089,0.00919,0.00876,0.00755,0.0074,0.00688,0.00684,0.00734,0.00882,0.00815,0.00797,0.00874,0.007,0.00691,0.00666
Djibouti,332,344,358,384,399,414,434,426,420,398,383,366,344,206,108,93.2,30.6,31.3,45.5,20.8,25.9,29.7,36.9,28.7,41.8,43.5,10.5
Dominica,0.00094,0.0005,0.00036,0.00028,0.00023,0.00019,0.00018,0.00018,0.00019,0.0002,0.00022,0.00026,0.00026,0.00027,0.0003,0.00032,0.00034,0.00035,0.0004,0.00042,0.00048,0.00053,0.00067,0.0008,0.00088,0.00076,0.0007
Dominican Republic,40.4,81.4,77.5,44.3,0.027,0.0658,0.00135,0.00743,0.087,1.58,1.34,0.567,0.0013,0.00022,0.00004,0.0002,0.00043,0.00012,0.00056,0.00153,0.00003,0.00758,0.00025,0.00006,0.00023,0.00008,0.00009
Ecuador,131,103,80.1,50.1,28.2,14.7,7.61,3.45,1.54,0.942,0.656,0.502,0.369,0.247,0.213,0.172,0.172,0.203,0.219,0.223,0.234,0.237,0.225,0.213,0.193,0.176,0.17
Egypt,6300,5260,4270,3390,2680,2370,1900,1600,1470,244,213,92.8,73.7,53.6,55.9,68.4,90.8,101,118,23.1,3.57,3.15,5.26,14.1,52.4,92.7,15.4
El Salvador,0.58,0.615,17.6,1.21,0.0683,0.0379,0.025,0.0128,0.00956,0.00742,0.00105,0.024,0.00727,0.00103,0.00018,0.00076,0.00149,0.00046,0.00039,0.00271,0.00003,0.00114,0.0001,0.00004,0.00047,0.00003,0.00032
Equatorial Guinea,495,489,477,463,440,476,417,348,290,253,202,167,132,108,61.8,59.6,22.9,18.5,21.2,30.2,32.5,37.5,32.8,22.1,26.4,30,29.6
Eritrea,3210,2970,2670,2350,2050,1670,1470,1250,1100,961,873,597,422,411,95.8,89.5,141,124,223,487,359,452,282,176,171,180,101
Estonia,0.00326,0.00287,0.0031,0.00276,0.00261,0.00319,0.00207,0.00188,0.0027,0.00209,0.00261,0.0028,0.00205,0.00171,0.00109,0.00094,0.00074,0.0008,0.00084,0.00075,0.00082,0.0005,0.00074,0.00075,0.00079,0.00066,0.00061
Ethiopia,94900,92600,89300,85400,80700,77000,72800,69100,66100,62200,51500,35800,29100,25300,20000,15200,15500,10300,10600,8180,8470,6640,5840,6870,4810,5540,6570
Fiji,66.3,62.7,59.1,57.8,56.5,54.9,53.5,52.3,12.5,9.96,10.6,15.3,26.9,25.1,25.3,25.6,25.1,11,9.72,10.2,11.4,14.9,19.8,17.5,15.6,13.8,12.5
Finland,0.0134,0.0106,0.00834,0.0067,0.00607,0.0055,0.00543,0.00549,0.0053,0.00523,0.00525,0.00531,0.0051,0.00569,0.00691,0.00642,0.00656,0.00585,0.00617,0.00624,0.00547,0.00553,0.00489,0.00395,0.00374,0.00317,0.00313
France,2.7,2.51,2.11,1.81,1.22,0.939,1.19,1.16,1.11,0.895,0.809,0.674,0.563,0.532,0.466,0.387,0.396,0.458,0.489,0.619,0.686,0.661,0.572,0.453,0.47,0.452,0.437
Gabon,138,141,150,165,183,191,207,228,226,235,248,248,248,250,257,60.7,43.2,45.2,29.2,40.5,72.4,69.3,75.9,48,20.7,18.6,21.9
Gambia,487,491,497,503,502,515,498,486,438,384,338,312,284,260,56,43.9,52.8,81.8,76.6,145,154,172,64,75.6,74.2,78.7,101
Georgia,0.0141,0.0121,0.0113,0.0112,0.0099,0.00999,0.00918,0.0101,0.016,0.0259,0.0352,0.0425,0.0385,0.0399,0.0396,0.0469,0.053,0.044,0.0385,0.0368,0.0318,0.0288,0.025,0.025,0.0245,0.0222,0.0201
Germany,1.27,1.3,1.24,1.23,1.13,1.01,0.918,0.616,0.783,0.89,0.865,0.758,0.68,0.612,0.606,0.564,0.525,0.5,0.5,0.514,0.518,0.523,0.491,0.527,0.481,0.461,0.445
Ghana,12200,11200,10200,9160,8350,7850,7200,6940,6350,5740,5090,4330,3100,533,340,374,552,313,513,606,857,545,541,594,143,159,266
Greece,0.0579,0.0548,0.053,0.0601,0.0607,0.0688,0.0961,0.0696,0.0608,0.0449,0.038,0.0282,0.0226,0.0164,0.012,0.0121,0.00996,0.0073,0.00618,0.00606,0.0066,0.00618,0.00617,0.00732,0.0132,0.00982,0.00909
Grenada,0.00177,0.00077,0.0005,0.00036,0.00029,0.00025,0.00024,0.00027,0.0003,0.00036,0.00043,0.00052,0.00044,0.00043,0.00045,0.00045,0.00047,0.00048,0.00053,0.00055,0.00064,0.00071,0.0009,0.00112,0.00128,0.00133,0.0011
Guatemala,289,147,98.4,71,54.4,38.7,27.6,24.8,20.6,15.2,10.9,6.89,5.62,3.91,2.55,1.87,1.19,0.919,0.607,0.331,0.291,0.311,0.298,0.345,0.359,0.292,0.286
Guinea,6690,6430,6220,6060,5970,5790,5970,5790,5510,5650,5560,5010,4440,3090,849,664,757,617,1080,1980,1260,1520,2060,1310,1540,1440,722
Guinea-Bissau,1060,1050,1040,1040,1050,981,1010,1010,1020,1010,558,486,502,562,682,841,834,193,143,151,104,174,324,170,182,242,147
Guyana,0.289,0.112,0.0589,0.0248,0.0169,0.017,0.0245,0.0306,0.0447,0.0572,0.073,0.102,0.0986,0.106,0.118,0.127,0.137,0.136,0.131,0.12,0.11,0.0987,0.0972,0.0749,0.0639,0.0551,0.0475
Haiti,95.1,90.6,41.5,21.7,0.0182,0.0467,0.0439,0.0516,0.107,0.0185,31.6,4.8,0.0109,0.00164,0.00031,0.00139,0.00311,0.00096,0.00457,0.00989,0.00025,0.00466,0.00235,0.00048,0.00197,0.0007,0.00078
Honduras,183,2.02,1.15,0.236,0.0519,0.0288,0.0639,0.0774,0.00984,0.00722,0.00121,0.00326,0.0108,0.00156,0.00029,0.00143,0.00275,0.00087,0.00073,0.00415,0.00006,0.00254,0.00022,0.0001,0.00126,0.00009,0.00017
Hungary,0.0396,0.0408,0.04,0.0397,0.0449,0.0565,0.0885,0.0752,0.076,0.0667,0.0683,0.0545,0.0446,0.0347,0.0289,0.028,0.0256,0.0244,0.0203,0.0135,0.0126,0.00883,0.0078,0.00821,0.00685,0.00831,0.00808
Iceland,0.00136,0.0013,0.00125,0.00111,0.00098,0.00077,0.00073,0.00065,0.00055,0.00052,0.00049,0.00045,0.00042,0.00034,0.00031,0.00029,0.00026,0.00025,0.00023,0.00024,0.00024,0.00023,0.00021,0.0002,0.00019,0.00019,0.00015
India,227000,217000,207000,197000,186000,179000,171000,162000,154000,148000,140000,131000,124000,117000,109000,104000,97700,92100,86600,80100,74900,54600,40900,27400,19400,16900,17100
Indonesia,27500,25300,23400,21800,20600,19900,18600,17800,18100,18700,19100,15700,15000,13800,13200,6120,5400,4140,2550,2400,2520,2830,2620,2940,3060,3170,3320
Iran,1150,775,510,337,224,170,116,41.4,26.7,23.6,23.9,29,36.2,35.5,6.68,4.45,4.75,5.99,9.58,16.7,14.5,13.5,12.4,11.2,9.66,8.7,6.19
Iraq,1330,1230,1160,1140,1130,989,607,549,562,644,809,929,903,421,313,122,67,37,31.5,50.6,29.8,34.2,37.5,34.8,34.3,54.4,50.1
Ireland,0.059,0.0411,0.039,0.051,0.0286,0.0416,0.0268,0.0436,0.0324,0.0412,0.0465,0.0239,0.0154,0.0115,0.0104,0.0126,0.00848,0.0089,0.00882,0.0116,0.00891,0.00863,0.00992,0.0103,0.00922,0.00836,0.00775
Israel,0.262,0.268,0.164,0.179,0.204,0.107,0.0845,0.0684,0.0678,0.0724,0.0756,0.0655,0.0639,0.0699,0.0757,0.0707,0.0706,0.0711,0.0701,0.0788,0.0816,0.0898,0.0803,0.077,0.0769,0.0722,0.0691
Italy,1.83,1.89,2.17,1.62,1.74,1.72,1.7,1.35,0.603,0.627,0.641,0.626,0.797,0.751,0.601,0.536,0.515,0.451,0.415,0.372,0.334,0.324,0.417,0.35,0.331,0.315,0.302
Jamaica,2.34,0.189,0.00114,0.00044,0.00001,0.00773,0.00205,0.00019,0.00101,0.00007,0.00015,0.00007,0.00004,0,0,0,0.00001,0,0.00072,0.00014,0,0.00038,0.00001,0,0.00001,0,0
Japan,24.8,20.5,16.5,14.3,12.3,10.6,11.2,11.8,13,12,9.62,7.92,6.41,4.92,3.77,3.04,2.48,2.23,2.04,1.95,1.83,1.84,1.84,1.72,1.67,1.61,1.54
Jordan,67.6,62.5,58.6,56,53.5,24.6,21.1,18,3.24,2.13,1.16,1.24,2.15,4.37,4.88,5.67,4.1,3.38,2.91,2.59,2.59,2.44,2.3,1.8,0.31,0.229,0.293
Kazakhstan,1.94,2.27,1.65,1.28,0.725,0.282,0.186,0.16,0.28,0.352,0.21,0.408,0.366,0.375,0.197,0.289,0.215,0.143,0.091,0.0816,0.0877,0.145,0.109,0.16,0.191,0.216,0.179
Kenya,8850,8640,8610,8650,8630,8180,8090,8020,7550,7250,6320,5530,5250,1120,824,924,1180,926,1650,1900,1090,1490,2420,1190,1460,2170,2370
Kiribati,31.4,30.4,29.5,28.6,27.4,26,24.6,22.6,21.9,4.85,3.59,3.99,5.62,9.42,16,16.3,16.2,3.18,2.14,2.36,1.69,2.58,4.71,4.36,4.48,4.94,4.7
Kuwait,0.0778,0.0336,0.0232,0.0146,0.0125,0.0136,0.0153,0.0151,0.0128,0.00941,0.0088,0.00951,0.0117,0.0093,0.00996,0.0104,0.0125,0.0173,0.0196,0.0225,0.023,0.0246,0.0247,0.0251,0.0256,0.0229,0.0208
Kyrgyz Republic,1.21,0.874,1.44,1.51,1.04,0.585,0.402,0.338,0.374,0.205,0.13,0.0794,0.0654,0.0578,0.0389,0.0477,0.0427,0.0421,0.0348,0.0435,0.0585,0.0802,0.0696,0.0619,0.071,0.14,0.102
Lao,3820,3750,3650,3520,3390,3290,3180,3050,3020,3120,3070,2810,1740,1450,1370,1320,1380,1400,312,190,210,265,96.6,137,145,51.7,75.6
