country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Latvia,0.00534,0.0057,0.00595,0.00609,0.00669,0.00915,0.0164,0.0256,0.0318,0.0386,0.0393,0.0522,0.0662,0.0722,0.0705,0.0658,0.0674,0.0646,0.0672,0.0687,0.0585,0.0516,0.0425,0.0419,0.0385,0.0333,0.0317
Lebanon,124,104,86,70,56.5,19.1,14.3,11.6,9.91,9.58,9.76,2,1.64,2.11,3.18,6.14,10.8,9.07,6.97,1.12,0.614,0.516,0.537,0.833,0.455,0.0613,0.0439
Lesotho,90.2,88.1,87.3,86.6,90.3,92.1,94.6,99.1,99.5,96.3,45.3,8.14,7.22,10.7,12.5,32.7,66.5,70.2,47.5,51.9,50.9,10.8,10.3,15.9,13.3,24.4,56.4
Liberia,1870,1760,1630,1470,1330,1260,1160,998,922,831,764,699,667,703,535,102,67,76.2,46.1,38.9,82.1,56.8,52.2,102,169,242,222
Libya,99.8,87.8,78,71,66,27.3,25,23.5,21.9,20.8,19.3,16.5,13.6,11.4,9.95,8.91,1.49,0.924,1.05,1.06,0.633,1.27,0.944,1.19,1.95,2.92,2.77
Lithuania,0.0065,0.0088,0.0113,0.0123,0.0177,0.0212,0.0208,0.0236,0.0261,0.0229,0.0204,0.0183,0.0146,0.0126,0.0131,0.0125,0.0139,0.0111,0.012,0.0125,0.0112,0.0121,0.00954,0.0094,0.00974,0.0115,0.00928
Luxembourg,0.0382,0.0373,0.0347,0.0306,0.0263,0.02,0.019,0.0152,0.0135,0.0122,0.0103,0.00964,0.00867,0.00754,0.00629,0.00544,0.00458,0.00434,0.00376,0.00409,0.00456,0.00457,0.00354,0.00404,0.00403,0.00368,0.00355
"Macedonia, FYR",0.175,0.164,0.158,2.03,0.182,0.163,0.718,0.229,0.206,0.0292,0.0182,0.0129,0.00855,0.00797,0.00388,0.00207,0.00113,0.00038,0.00888,0.00157,0.0607,0.184,0.00183,0.00103,0.0297,0.00028,0.00028
Madagascar,6000,5980,5950,6260,6340,6030,5650,5350,5180,4610,4230,3870,3590,3280,3050,602,450,546,460,868,1860,1300,1530,1870,940,976,1250
Malawi,3370,3180,2940,2680,2490,2410,2370,2380,2490,511,379,415,504,417,691,694,329,376,509,265,354,110,101,168,150,233,424
Malaysia,800,709,643,586,537,508,460,436,406,383,338,301,111,97.2,88,20.4,12,12.4,16.1,27.1,48.5,48.4,43.9,37.9,32.1,25.6,20.6
Maldives,12.8,10.6,8.74,7.08,5.6,4.8,2.12,0.311,0.0902,0.0884,0.148,0.412,0.957,1.01,0.847,0.718,0.12,0.00731,0.00226,0.00284,0.0079,0.0258,0.0527,0.0632,0.0549,0.0484,0.0438
Mali,6770,6250,5750,5330,5070,5080,4630,4550,4380,3750,3100,2660,484,332,364,237,396,870,514,635,944,1070,439,435,475,586,175
Malta,0.0221,0.0206,0.02,0.0176,0.0159,0.013,0.0132,0.0106,0.00846,0.0084,0.00738,0.00594,0.00529,0.00441,0.00436,0.00413,0.00345,0.00364,0.0037,0.00398,0.00397,0.0042,0.00387,0.00346,0.00309,0.00293,0.00277
Marshall Islands,4.14,4.05,3.91,3.74,3.59,3.47,3.47,3.51,3.31,3.29,3.21,3.06,2.6,1.41,1.11,1.1,1.18,1.32,1.56,1.47,1.48,1.42,1.41,1.39,1.28,1.11,0.991
Mauritania,457,451,446,439,432,411,208,183,107,67.4,70.3,90.6,113,189,256,63.3,51.4,56,76.4,70,124,132,41.7,38.9,53.1,12.7,14.9
Mauritius,0.00801,0.015,0.0245,0.0361,0.0396,0.048,0.0562,0.0595,0.0491,0.0413,0.029,0.0281,0.0257,0.0282,0.0329,0.0359,0.0338,0.031,0.0289,0.027,0.0206,0.0224,0.0224,0.02,0.0146,0.0137,0.0129
Mexico,2060,149,14.4,4.23,2.85,4.95,0.039,0.22,0.181,0.135,0.445,0.0432,0.155,0.583,0.825,0.0758,0.285,0.0128,0.0117,0.00437,0.00102,0.0331,0.00302,0.00144,0.0292,0.00127,0.00231
"Micronesia, Fed. Sts.",13.9,13,12.2,11.3,10.5,8.5,8,7.49,6.79,5.41,4.7,3.73,3.13,2.44,1.84,0.591,0.459,0.459,0.511,0.694,1.12,0.77,0.539,0.537,0.426,0.085,0.0728
Moldova,0.0592,0.0378,0.0361,0.0521,0.057,0.0278,0.0243,0.0241,0.0208,0.0172,0.0174,0.015,0.0199,0.0091,0.00782,0.00689,0.00852,0.00595,0.00553,0.00639,0.00554,0.0062,0.00564,0.00635,0.00613,0.0071,0.00582
Mongolia,2.1,4.51,7.2,0.474,1.17,3.79,0.839,0.0258,0.0475,0.0569,4.86,50.1,5.43,0.0702,0.0241,0.0206,0.081,0.0339,0.0807,0.0197,0.0164,0.00185,0.00086,0.00836,0.00608,30.3,28.7
Montenegro,0.998,0.0289,0.13,0.157,0.0313,0.0306,0.0369,0.143,0.0928,0.0119,0.00761,0.00169,0.00116,0.00096,0.00118,0.00008,0.00007,0.00007,0.00005,0.00007,0.00134,0.0012,0.00005,0.00003,0.00013,0.00823,0.00793
Morocco,2620,2410,2190,1960,1720,1520,1270,1080,920,795,702,632,566,535,507,483,439,403,369,97,70.7,71.1,83.5,125,13.8,8.74,8.93
Mozambique,7130,6540,6050,5690,5480,5770,5800,5810,5030,4250,3680,3510,3300,3460,3440,3400,699,583,779,615,1060,2230,1280,1380,942,708,864
Myanmar,10200,9470,8800,8110,7500,7270,6570,6280,5270,5040,4910,4880,4740,3750,2420,1690,1550,1550,793,728,737,750,327,163,116,104,21.2
Namibia,152,151,152,155,161,168,178,189,46,11,10.7,7.79,16.3,52.1,39.8,40.5,54,23.3,25.3,34.7,20.4,22.7,32,6.67,6.23,8.89,7.18
Nepal,6950,6530,6130,5720,5280,4720,4260,3890,3460,3210,2930,2620,2310,2020,1770,451,113,94.8,123,98,214,342,407,112,120,57.7,65.4
Netherlands,0.123,0.111,0.0942,0.0886,0.0811,0.0827,0.0873,0.104,0.156,0.194,0.134,0.146,0.137,0.161,0.133,0.123,0.106,0.0843,0.0839,0.0784,0.0774,0.0798,0.0783,0.0781,0.0793,0.0746,0.0708
New Zealand,0.0384,0.0502,0.0246,0.022,0.0208,0.0118,0.00948,0.00953,0.00969,0.0081,0.00682,0.00718,0.00647,0.00835,0.00859,0.00852,0.00928,0.0106,0.0134,0.013,0.0128,0.0123,0.0109,0.0111,0.00864,0.00844,0.00808
Nicaragua,0.146,0.163,29.7,4.22,0.0366,0.0532,0.00689,0.00611,0.00467,0.00348,0.00058,0.0014,0.00425,0.00065,0.00011,0.00052,0.00115,0.00034,0.00029,0.00199,0.00002,0.00086,0.00007,0.00003,0.00033,0.00003,0.00005
Niger,12800,12600,12400,12000,11700,11300,11000,10800,10600,10400,10300,9660,9080,8460,7730,1440,935,982,1230,1000,1730,929,982,282,343,523,519
Nigeria,86700,88200,89600,89700,89200,92900,90900,90600,87200,85100,84200,78500,77900,66600,61500,58300,30000,12900,10900,7190,10300,18400,17200,19700,15100,15200,10200
North Korea,530,439,360,299,249,212,179,175,179,187,174,173,159,151,145,133,115,96.8,2.43,1.52,1.5,1.86,3.27,6.05,5.5,5.03,4.77
Norway,0.0314,0.0273,0.0217,0.0176,0.0171,0.0149,0.0146,0.0143,0.0129,0.0133,0.02,0.0162,0.0119,0.0133,0.00834,0.00734,0.00623,0.00441,0.00377,0.00341,0.00307,0.00307,0.00317,0.0033,0.00272,0.00273,0.0027
Oman,11,8.04,6.29,5.22,1.29,0.192,0.123,0.127,0.16,0.304,0.615,0.582,0.555,0.54,0.519,0.506,0.53,0.539,0.609,0.559,0.561,0.576,0.489,0.414,0.308,0.211,0.133
Pakistan,35800,37100,39200,41600,44000,45100,45800,45400,43200,40100,37400,34600,31600,29700,27800,25300,22000,20600,8630,2260,1900,1150,1310,2500,1750,1050,592
Palestine,33.9,31.5,28.7,26.7,25.4,24.6,23.8,23.5,23.7,23,21.4,19.3,16.8,14.2,12.2,10.7,9.52,8.95,8.9,9.28,9.57,9.85,10.2,10.5,10.3,9.76,9.35
Panama,1.52,0.89,0.472,0.237,0.119,0.0624,0.0305,0.0295,0.054,0.0706,0.0967,0.079,0.0697,0.0674,0.0689,0.0648,0.063,0.0614,0.0719,0.0782,0.0831,0.0866,0.0823,0.0877,0.0881,0.0763,0.0709
Papua New Guinea,1840,1800,1800,1850,1880,1900,1820,1820,1130,863,743,835,1030,1260,1140,672,250,266,360,571,546,504,461,360,461,678,347
Paraguay,23.6,8.41,13,29.5,1.71,0.982,0.173,1.83,0.858,0.00316,0.00055,0.00009,0.0001,0.00013,0.00007,0.00023,0.00068,0.00019,0.00053,0.00399,0.00063,0.00048,0.0001,0.001,0.00189,0.00102,0.00089
Peru,23.9,30.9,621,44.7,15.6,7.18,1.92,1.54,0.139,0.148,0.0118,0.00317,0.00627,0.00089,0.00016,0.00078,0.00141,0.00041,0.00546,0.00186,0.0001,0.0169,0.00752,0.00022,0.00083,0.0137,0.0132
Philippines,4740,4180,3940,3570,3010,2790,2820,2610,2280,2150,2160,1900,1490,1030,611,314,201,138,102,82.6,70.7,60.4,49.7,44.6,39.5,34.7,34.7
Poland,0.342,0.211,0.12,0.084,0.0756,0.0596,0.0541,0.0594,0.0688,0.0843,0.0926,0.0952,0.0959,0.0966,0.0982,0.108,0.105,0.101,0.101,0.102,0.0897,0.0774,0.067,0.0535,0.0452,0.0442,0.0425
Portugal,3.74,2.37,1.54,1.62,1.7,1.57,1.53,1.21,1.17,0.94,0.705,0.383,0.222,0.165,0.146,0.168,0.155,0.112,0.106,0.0935,0.0767,0.064,0.0604,0.0483,0.0333,0.0345,0.0331
Qatar,4.03,3.77,3.57,3.4,3.37,3.41,1.69,1.53,1.34,1.22,1.11,0.219,0.141,0.109,0.126,0.21,0.342,0.293,0.165,0.095,0.085,0.0783,0.079,0.0899,0.0887,0.089,0.0918
Romania,7.65,5.82,6.29,6.96,4.86,2.21,1.71,2.19,1.4,0.6,0.44,0.364,0.306,0.306,0.344,0.507,0.442,0.272,0.239,0.218,0.222,0.237,0.29,0.219,0.208,0.177,0.168
Russia,3.89,3.77,2.85,3.09,2.45,1.7,1.47,1.27,0.933,0.565,0.59,1.09,1.28,1.57,1.87,1.88,1.99,2.07,2.02,2.1,2.19,2.61,3.09,2.85,2.71,2.36,2.14
Rwanda,4420,4760,5250,5840,6330,6650,6150,5390,4750,4320,3450,2760,2270,1880,350,231,207,120,195,409,218,257,392,443,52,48.3,50.5
Samoa,12.2,11.2,10.4,9.42,8.72,8.12,7.83,7.24,6.79,1.53,1.17,1.36,1.92,3.72,1.59,1.05,1.13,1.5,2.76,2.42,0.911,0.766,0.897,1.3,2.26,2.87,2.72
Sao Tome and Principe,40.1,38.5,37.2,36.1,35,33.9,30.6,30.9,29.2,26.4,5.73,3.87,4.32,5.97,10.2,22.8,21.9,19.6,3.53,2.32,2.28,2.62,4.78,2.47,1.91,1.76,1.88
Saudi Arabia,422,143,114,92.2,75.4,66.4,55,45.9,38.6,27.8,23.9,18.1,17.1,17.1,17.3,15.3,14,12.2,6.97,4.84,4.7,4.13,2.38,2.46,2.15,2.03,2.24
Senegal,1800,1780,1780,1760,1720,1700,1680,1670,1610,1510,1470,1380,1340,1270,266,205,235,148,244,546,677,891,1290,1320,240,176,198
Serbia,1.73,0.331,0.693,5.41,0.257,0.173,0.14,1.34,0.248,0.0749,0.00931,0.00805,0.0137,0.00311,0.00219,0.00037,0.00035,0.0302,0.00029,0.00014,0.00247,0.0436,0.00028,0.00011,0.00358,0.0359,0.0349
Seychelles,0.676,0.519,0.4,0.309,0.243,0.174,0.136,0.103,0.0866,0.0672,0.0559,0.0467,0.0389,0.0324,0.03,0.0269,0.0244,0.0222,0.0228,0.0213,0.0169,0.0156,0.0123,0.0115,0.0102,0.00905,0.00813
Sierra Leone,480,478,476,481,481,459,463,464,457,438,400,383,351,339,64.9,46.9,51.9,36,57.1,122,75.4,84.8,121,44.9,49.4,44.2,18.5
Singapore,0.0109,0.00962,0.00965,0.00926,0.009,0.00911,0.00861,0.00833,0.00702,0.00621,0.00612,0.0042,0.00345,0.00322,0.00222,0.00178,0.00158,0.00142,0.00134,0.00129,0.00126,0.00128,0.00134,0.00165,0.00125,0.00113,0.00111
Slovak Republic,0.0135,0.0585,0.107,0.132,0.00653,0.00043,0.00156,0.121,0.101,0.00062,0.00048,0.00027,0.00022,0.00018,0.00034,0.0002,0.00019,0.0002,0.00015,0.00023,0.00069,0.00051,0.0002,0.00011,0.00041,0.00009,0.00008
Slovenia,0.01,0.00835,0.00668,0.00625,0.00582,0.00403,0.00318,0.00268,0.00189,0.00172,0.00134,0.00119,0.00119,0.00099,0.00093,0.00091,0.00079,0.00073,0.0007,0.00068,0.00067,0.00064,0.0006,0.00066,0.00052,0.00048,0.00045
Solomon Islands,51.2,50.1,48.9,47.8,46.2,45.9,44.8,43.4,10.2,1.55,1.39,2.37,7.12,27.7,52.3,52.7,53.9,30.7,34.3,35.2,21.2,23.9,31.9,17.9,19.5,5.63,4.6
Somalia,5470,5450,5420,5400,5330,5170,5010,4830,4640,4210,3820,3630,3630,3650,3470,3250,2850,1870,929,780,493,530,398,357,390,500,411
South Africa,2740,2490,2250,2090,1080,1100,1180,846,285,291,435,505,1010,1720,1790,1220,848,719,380,360,283,56.3,46.9,67,54.6,101,199
South Korea,57.8,51.7,66.5,78.4,64.7,0.53,0.45,0.0114,0.0217,0.0185,136,89.9,0.232,0.111,0.033,0.0184,0.0648,0.41,0.00405,0.0318,0.201,0.0717,0.00337,0.17,0.655,0.00983,0.00898
South Sudan,7550,7330,7060,6720,6280,5800,5170,4730,4350,4030,3330,3170,3240,3470,3030,895,388,217,219,506,1610,2440,3300,3490,3850,3070,3190
Spain,0.825,0.806,0.682,0.552,0.438,0.358,0.273,0.216,0.207,0.274,0.31,0.333,0.3,0.344,0.349,0.357,0.337,0.277,0.246,0.208,0.174,0.158,0.138,0.122,0.121,0.119,0.118
Sri Lanka,641,549,469,363,315,280,245,206,157,137,121,58.5,47.1,38.3,11.6,3.4,2.28,2.28,3.4,6.19,7.33,5.83,4.57,3.48,2.45,1.91,1.66
St. Lucia,0.0033,0.00155,0.00103,0.0007,0.00054,0.00047,0.00045,0.00045,0.00051,0.00054,0.00059,0.00077,0.0007,0.00073,0.00079,0.0008,0.00084,0.00087,0.00089,0.00085,0.00085,0.00087,0.00102,0.00119,0.00128,0.00109,0.00102
St. Vincent and the Grenadines,0.00318,0.0019,0.00142,0.0011,0.00086,0.00059,0.00065,0.00066,0.00082,0.00087,0.00094,0.0013,0.00105,0.00097,0.00096,0.00093,0.00094,0.00101,0.00105,0.00109,0.00118,0.0013,0.00156,0.00188,0.00214,0.00229,0.00193
Sudan,10800,10200,9600,9030,8490,8680,8260,7990,7760,7590,6540,6340,6430,6520,5490,1590,617,291,229,302,780,1030,716,840,195,162,64.6
Suriname,0.126,0.00469,0.0011,0.00046,0.00001,0.00148,0.00003,0.0002,0.00004,0.00007,0.00017,0.00009,0.00005,0.00001,0,0.00001,0.00001,0,0.00002,0.00095,0,0.00001,0.00001,0,0.00001,0,0
Swaziland,87.7,78.5,68,61.1,58,42.6,44.8,50.8,59.4,32.6,8.19,8.02,12.1,11.1,24.6,43.5,44.6,25.4,26.9,25.4,17.1,10.2,11.6,11.2,7.2,9.05,11.5
Sweden,0.0206,0.021,0.0204,0.0214,0.0165,0.0132,0.0118,0.0111,0.0104,0.0114,0.0118,0.0109,0.0114,0.0111,0.0116,0.0145,0.0132,0.0145,0.0111,0.0117,0.0112,0.0109,0.0103,0.00928,0.00736,0.00641,0.0067
Switzerland,0.892,0.825,0.678,0.457,0.254,0.0732,0.0393,0.0319,0.0172,0.0134,0.0109,0.00947,0.00816,0.00665,0.00574,0.00545,0.0049,0.00463,0.00443,0.0041,0.00391,0.00397,0.0036,0.00378,0.00388,0.00376,0.00373
Syria,574,494,427,187,155,123,104,91.9,79.1,14.2,10,11.1,14.9,28.3,57.6,47.8,46.7,44.3,13.3,7.08,7.98,11.3,23.6,33.3,20.2,11.9,5.05
Tajikistan,76.3,13.6,26.4,54.8,5.82,0.624,0.477,41,31.8,1.77,1.81,0.348,8.31,18.8,0.0331,0.032,0.0221,0.0138,0.0141,0.00669,0.00754,0.00584,0.0821,0.0052,0.0461,0.0138,0.0144
Tanzania,7620,7200,6930,6840,6820,6990,7260,7420,7330,6900,6370,3780,1910,600,588,846,597,1000,1770,450,492,914,661,1120,1800,390,382
Thailand,2350,2080,1810,1570,1340,1070,863,714,605,147,120,98.1,72.9,56.6,45.4,37.7,32.9,29.2,26,24,22.2,19.5,16.1,13.5,11.5,9.67,5.18
Timor-Leste,316,300,281,263,246,245,232,215,199,181,152,124,94.6,81,35.8,29.5,26.6,15.6,16.7,24.6,16.3,19.8,4.96,4.5,6.54,11.3,4.31
Togo,957,981,1030,1080,1160,1200,1240,1260,1260,1210,1130,1060,201,128,130,65.3,103,218,272,180,235,122,124,170,74.8,71.8,53.5
Tonga,2.94,2.85,2.67,2.48,2.3,2.17,1.98,1.75,1.56,0.29,0.212,0.213,0.0709,0.117,0.203,0.15,0.153,0.136,0.118,0.107,0.0923,0.0685,0.0719,0.0632,0.0541,0.0458,0.0403
Trinidad and Tobago,0.00439,0.00336,0.00281,0.00249,0.0023,0.00234,0.0024,0.00261,0.00311,0.00416,0.00582,0.0128,0.0135,0.012,0.014,0.0146,0.0149,0.0136,0.0129,0.0126,0.012,0.0106,0.00929,0.00837,0.00748,0.00673,0.00616
Tunisia,155,129,104,86.1,71,56.5,46.5,37.1,29.2,5.58,3.77,3.73,2.82,3.86,6.56,6.58,4.13,4.37,4.35,4.28,4.64,5.25,4.48,3.77,3.13,2.55,2.13
Turkey,3920,3350,2840,2420,2080,1950,1640,599,551,471,404,360,309,269,82.8,49.1,16.2,13.1,16.9,27,33.6,41.7,36,30.2,26.9,24,22.9
Turkmenistan,9.04,6.32,2.72,4.39,4.31,3.7,3.53,2.74,2.15,0.87,0.308,0.466,0.39,0.27,0.0954,0.0711,0.091,0.0395,0.0401,0.0177,0.0117,0.00907,0.00753,0.00661,0.00614,0.00635,0.00651
Uganda,7170,7050,7010,6960,6920,7180,7270,7390,6870,5880,5420,3410,2720,2780,589,512,712,526,947,2130,1560,1960,3200,1530,1620,2130,1000
Ukraine,0.891,0.842,0.935,0.938,0.771,0.532,0.35,0.522,0.401,0.218,0.273,0.305,0.174,0.102,0.063,0.0545,0.064,0.0425,0.0389,0.0406,0.0465,0.0706,0.0947,0.0668,0.0517,0.0634,0.0695
United Arab Emirates,64.4,53.4,43.7,36.4,30.8,24,20.8,17.4,15.2,8.06,3.62,2.96,0.593,0.554,0.94,1.59,2.84,5.7,5.73,5.2,5.49,5.61,5.6,5.24,4.97,4.58,0.837
United Kingdom,1.9,1.68,1.46,1.22,0.95,0.721,0.621,0.578,0.487,0.465,0.453,0.408,0.368,0.329,0.322,0.317,0.314,0.31,0.306,0.315,0.312,0.311,0.304,0.284,0.27,0.266,0.258
United States,139,46.8,10.3,1.37,3.92,1.19,1.72,0.488,0.327,0.328,0.277,0.362,0.126,0.169,0.108,0.195,0.158,0.119,0.381,0.186,0.153,0.525,0.126,0.432,1.51,1.46,1.46
Uruguay,0.0435,0.0715,0.0368,0.0234,0.0196,0.0188,0.0224,0.0422,0.0574,0.0664,0.0716,0.0841,0.0927,0.0923,0.0857,0.0704,0.067,0.0577,0.0579,0.0525,0.0494,0.0477,0.0476,0.0407,0.0333,0.0305,0.0299
Uzbekistan,23.3,15.9,11.3,8.89,7.2,6,4.57,3.46,2.87,1.79,0.716,0.9,1.18,1.38,1.29,1.44,1.39,1.49,1.64,1.8,1.96,2.31,2.03,2.01,2.22,1.79,1.64
Vanuatu,30.7,29.9,31.7,34.3,35.5,36.4,36.4,31.9,31.5,8.98,7.02,8.22,11.9,21.5,37.4,38.4,38.2,11,8.19,8.62,6.59,10.5,19.1,19.9,14.7,16.6,3.92
Venezuela,45,33.5,24.3,19.3,12.1,5.53,2.42,1.5,1.04,0.824,0.69,0.635,0.695,0.528,0.476,0.435,0.417,0.416,0.368,0.367,0.36,0.391,0.383,0.397,0.381,0.369,0.361
Vietnam,2780,2430,2100,1850,1610,1460,1310,1180,1040,950,830,718,639,341,140,104,44.9,56.8,64.2,67.2,62.5,32,31,35.1,35.8,7.82,6.96
Yemen,6300,6070,5870,5680,5490,5460,5180,4850,4340,4070,3720,3380,2080,1740,1540,1500,1630,395,217,232,165,284,617,208,203,65.5,48.6
Zambia,3110,2950,2970,3070,3230,3630,3740,3750,3580,3310,2610,2460,2480,2020,435,387,473,768,784,1370,1420,868,986,197,148,188,291
Zimbabwe,1960,1850,1780,1760,1790,1870,2060,2330,2580,801,738,985,1490,1470,2090,2120,2420,1930,2450,2630,1630,382,373,245,375,459,173
